[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
[33mWARNING [0m prompt_builder:builder.py:429 AFTER HYGIENE_AND_CAPS: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:430 AFTER HYGIENE_AND_CAPS: recent_summaries=0, semantic_summaries=0
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 2 results after relaxation, taking top 5
[33mWARNING [0m prompt_builder:builder.py:455 AFTER MEMORY TOP-UP: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:459 START OF SUMMARIES BLOCK: memories count = 0, context id = 140027209915712
[33mWARNING [0m prompt_builder:builder.py:466 BEFORE get_summaries: memories count = 0, context id = 140027209915712
[33mWARNING [0m prompt_builder:builder.py:470 AFTER get_summaries: memories count = 0, context id = 140027209915712, stored type = <class 'list'>
[33mWARNING [0m prompt_builder:builder.py:535 BEFORE TOKEN BUDGET: memories count = 0
[33mWARNING [0m prompt_token_manager:token_manager.py:162 [TOKEN BUDGET] Processing section 'recent_conversations' with 2 items, current_tokens=0
[1m[31mERROR   [0m prompt_builder:builder.py:652 Prompt building failed: 'NoneType' object has no attribute 'count_tokens'
[1m[31mERROR   [0m prompt_builder:builder.py:654 Traceback: Traceback (most recent call last):
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/builder.py", line 536, in build_prompt
    context = self.token_manager._manage_token_budget(context)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 168, in _manage_token_budget
    t = self.get_token_count(item_text, model_name)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 83, in get_token_count
    return self.tokenizer_manager.count_tokens(text or "", model_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'count_tokens'
[31m[1m________________________ test_time_manager_integration _________________________[0m
[1m[31mtests/test_integration_workflows.py[0m:259: in test_time_manager_integration
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(elapsed, [96mfloat[39;49;00m)[90m[39;49;00m
[1m[31mE   AssertionError: assert False[0m
[1m[31mE    +  where False = isinstance('0 s', float)[0m
[31m[1m______________________ test_model_manager_initialization _______________________[0m
[1m[31mtests/test_integration_workflows.py[0m:402: in test_model_manager_initialization
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(active_model, [96mstr[39;49;00m)[90m[39;49;00m
[1m[31mE   assert False[0m
[1m[31mE    +  where False = isinstance(None, str)[0m
[31m[1m________________________ test_meta_conversational_bonus ________________________[0m
[1m[31mtests/test_meta_bonus.py[0m:101: in test_meta_conversational_bonus
    [0m[94massert[39;49;00m episodic_bonus == [94m0.15[39;49;00m, [33mf[39;49;00m[33m"[39;49;00m[33mExpected EPISODIC bonus 0.15, got [39;49;00m[33m{[39;49;00mepisodic_bonus[33m}[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected EPISODIC bonus 0.15, got 0.0[0m
[1m[31mE   assert 0.0 == 0.15[0m
----------------------------- Captured stdout call -----------------------------

=== Test 1: Non-meta query (no bonus) ===

Ranked results (non-meta query):
  1. SUMMARY: score=0.803, meta_bonus=0.00
  2. SEMANTIC: score=0.803, meta_bonus=0.00
  3. EPISODIC: score=0.780, meta_bonus=0.00
  4. META: score=0.705, meta_bonus=0.00

=== Test 2: Meta-conversational query (with bonus) ===

Ranked results (meta-conversational query):
  1. EPISODIC: score=0.953, meta_bonus=0.00
  2. SUMMARY: score=0.903, meta_bonus=0.00
  3. META: score=0.823, meta_bonus=0.00
  4. SEMANTIC: score=0.793, meta_bonus=0.00

=== Verification ===
[31m[1m_ TestPresenceDetection.test_short_emotional_statements[Everything feels heavy-NeedType.PRESENCE] _[0m
[1m[31mtests/test_need_detection.py[0m:34: in test_short_emotional_statements
    [0m[94massert[39;49;00m result.need_type == expected, [33mf[39;49;00m[33m"[39;49;00m[33mExpected [39;49;00m[33m{[39;49;00mexpected[33m}[39;49;00m[33m for [39;49;00m[33m'[39;49;00m[33m{[39;49;00mmessage[33m}[39;49;00m[33m'[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected NeedType.PRESENCE for 'Everything feels heavy'[0m
[1m[31mE   assert <NeedType.NEUTRAL: 'neutral'> == <NeedType.PRESENCE: 'presence'>[0m
[1m[31mE    +  where <NeedType.NEUTRAL: 'neutral'> = NeedAnalysis(need_type=<NeedType.NEUTRAL: 'neutral'>, confidence=0.24, trigger='hybrid_semantic_wins', raw_scores={'keyword': {'presence': 0.5, 'perspective': 0.0}, 'semantic': {'presence': 0.5372838377952576, 'perspective': 0.23264610767364502}}, explanation='Semantic override: Below thresholds: P=0.54, R=0.23').need_type[0m
[31m[1m_ TestPerspectiveDetection.test_problem_framing_statements[The problem is I don't have enough time-NeedType.PERSPECTIVE] _[0m
[1m[31mtests/test_need_detection.py[0m:57: in test_problem_framing_statements
    [0m[94massert[39;49;00m result.need_type == expected, [33mf[39;49;00m[33m"[39;49;00m[33mExpected [39;49;00m[33m{[39;49;00mexpected[33m}[39;49;00m[33m for [39;49;00m[33m'[39;49;00m[33m{[39;49;00mmessage[33m}[39;49;00m[33m'[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected NeedType.PERSPECTIVE for 'The problem is I don't have enough time'[0m
[1m[31mE   assert <NeedType.NEUTRAL: 'neutral'> == <NeedType.PERSPECTIVE: 'perspective'>[0m
[1m[31mE    +  where <NeedType.NEUTRAL: 'neutral'> = NeedAnalysis(need_type=<NeedType.NEUTRAL: 'neutral'>, confidence=0.32000000000000006, trigger='hybrid_semantic_wins', raw_scores={'keyword': {'presence': 1.5, 'perspective': 1.0}, 'semantic': {'presence': 0.43340203166007996, 'perspective': 0.4376886785030365}}, explanation='Semantic override: Semantic scores too close: P=0.43, R=0.44').need_type[0m
[31m[1m_ TestPerspectiveDetection.test_problem_framing_statements[Maybe I should reconsider my options-NeedType.PERSPECTIVE] _[0m
[1m[31mtests/test_need_detection.py[0m:57: in test_problem_framing_statements
    [0m[94massert[39;49;00m result.need_type == expected, [33mf[39;49;00m[33m"[39;49;00m[33mExpected [39;49;00m[33m{[39;49;00mexpected[33m}[39;49;00m[33m for [39;49;00m[33m'[39;49;00m[33m{[39;49;00mmessage[33m}[39;49;00m[33m'[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected NeedType.PERSPECTIVE for 'Maybe I should reconsider my options'[0m
[1m[31mE   assert <NeedType.NEUTRAL: 'neutral'> == <NeedType.PERSPECTIVE: 'perspective'>[0m
[1m[31mE    +  where <NeedType.NEUTRAL: 'neutral'> = NeedAnalysis(need_type=<NeedType.NEUTRAL: 'neutral'>, confidence=0.24, trigger='hybrid_semantic_wins', raw_scores={'keyword': {'presence': 0.5, 'perspective': 1.0}, 'semantic': {'presence': 0.24114924669265747, 'perspective': 0.5806604623794556}}, explanation='Semantic override: Below thresholds: P=0.24, R=0.58').need_type[0m
[31m[1m_ TestPerspectiveDetection.test_problem_framing_statements[What would you do in my situation?-NeedType.PERSPECTIVE] _[0m
[1m[31mtests/test_need_detection.py[0m:57: in test_problem_framing_statements
    [0m[94massert[39;49;00m result.need_type == expected, [33mf[39;49;00m[33m"[39;49;00m[33mExpected [39;49;00m[33m{[39;49;00mexpected[33m}[39;49;00m[33m for [39;49;00m[33m'[39;49;00m[33m{[39;49;00mmessage[33m}[39;49;00m[33m'[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected NeedType.PERSPECTIVE for 'What would you do in my situation?'[0m
[1m[31mE   assert <NeedType.NEUTRAL: 'neutral'> == <NeedType.PERSPECTIVE: 'perspective'>[0m
[1m[31mE    +  where <NeedType.NEUTRAL: 'neutral'> = NeedAnalysis(need_type=<NeedType.NEUTRAL: 'neutral'>, confidence=0.24, trigger='hybrid_semantic_wins', raw_scores={'keyword': {'presence': 0.5, 'perspective': 1.0}, 'semantic': {'presence': 0.15095753967761993, 'perspective': 0.4412465989589691}}, explanation='Semantic override: Below thresholds: P=0.15, R=0.44').need_type[0m
[31m[1m_________ TestEdgeCases.test_questions_about_feelings_are_perspective __________[0m
[1m[31mtests/test_need_detection.py[0m:157: in test_questions_about_feelings_are_perspective
    [0m[94massert[39;49;00m result.need_type == NeedType.PERSPECTIVE[90m[39;49;00m
[1m[31mE   AssertionError: assert <NeedType.NEUTRAL: 'neutral'> == <NeedType.PERSPECTIVE: 'perspective'>[0m
[1m[31mE    +  where <NeedType.NEUTRAL: 'neutral'> = NeedAnalysis(need_type=<NeedType.NEUTRAL: 'neutral'>, confidence=0.24, trigger='hybrid_semantic_wins', raw_scores={'keyword': {'presence': 0.5, 'perspective': 1.0}, 'semantic': {'presence': 0.3794111907482147, 'perspective': 0.2766943573951721}}, explanation='Semantic override: Below thresholds: P=0.38, R=0.28').need_type[0m
[1m[31mE    +  and   <NeedType.PERSPECTIVE: 'perspective'> = NeedType.PERSPECTIVE[0m
[31m[1m___ TestDebugLogCases.test_debug_log_examples[Morning man!-NeedType.NEUTRAL] ___[0m
[1m[31mtests/test_need_detection.py[0m:174: in test_debug_log_examples
    [0m[94massert[39;49;00m result.need_type == expected_need, \
[1m[31mE   AssertionError: Expected neutral for 'Morning man!...', got presence[0m
[1m[31mE   assert <NeedType.PRESENCE: 'presence'> == <NeedType.NEUTRAL: 'neutral'>[0m
[1m[31mE    +  where <NeedType.PRESENCE: 'presence'> = NeedAnalysis(need_type=<NeedType.PRESENCE: 'presence'>, confidence=0.4, trigger='hybrid_keyword_wins', raw_scores={'keyword': {'presence': 1.5, 'perspective': 0.0}, 'semantic': {'presence': 0.24726511538028717, 'perspective': 0.07211125642061234}}, explanation='Keyword override: Keyword presence signals: 1.5').need_type[0m
[31m[1m_ TestDebugLogCases.test_debug_log_examples[I'm still feeling a little off. Not like yesterday more just frustration. Online dating sucks lol I get so many matches and I think the reason they don't go anywhere is my school/living situation-NeedType.PERSPECTIVE] _[0m
[1m[31mtests/test_need_detection.py[0m:174: in test_debug_log_examples
    [0m[94massert[39;49;00m result.need_type == expected_need, \
[1m[31mE   AssertionError: Expected perspective for 'I'm still feeling a little off. Not like yesterday...', got neutral[0m
[1m[31mE   assert <NeedType.NEUTRAL: 'neutral'> == <NeedType.PERSPECTIVE: 'perspective'>[0m
[1m[31mE    +  where <NeedType.NEUTRAL: 'neutral'> = NeedAnalysis(need_type=<NeedType.NEUTRAL: 'neutral'>, confidence=0.24, trigger='hybrid_semantic_wins', raw_scores={'keyword': {'presence': 1.0, 'perspective': 1.5}, 'semantic': {'presence': 0.3588021695613861, 'perspective': 0.1486339122056961}}, explanation='Semantic override: Below thresholds: P=0.36, R=0.15').need_type[0m
[31m[1m____________ TestMessageVariations.test_problem_framing_variations _____________[0m
[1m[31mtests/test_need_detection.py[0m:273: in test_problem_framing_variations
    [0m[94massert[39;49;00m result.need_type == NeedType.PERSPECTIVE, [33mf[39;49;00m[33m"[39;49;00m[33mExpected PERSPECTIVE for [39;49;00m[33m'[39;49;00m[33m{[39;49;00mmsg[33m}[39;49;00m[33m'[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected PERSPECTIVE for 'The problem is my schedule'[0m
[1m[31mE   assert <NeedType.NEUTRAL: 'neutral'> == <NeedType.PERSPECTIVE: 'perspective'>[0m
[1m[31mE    +  where <NeedType.NEUTRAL: 'neutral'> = NeedAnalysis(need_type=<NeedType.NEUTRAL: 'neutral'>, confidence=0.24, trigger='hybrid_semantic_wins', raw_scores={'keyword': {'presence': 0.5, 'perspective': 1.0}, 'semantic': {'presence': 0.25217774510383606, 'perspective': 0.3268704116344452}}, explanation='Semantic override: Below thresholds: P=0.25, R=0.33').need_type[0m
[1m[31mE    +  and   <NeedType.PERSPECTIVE: 'perspective'> = NeedType.PERSPECTIVE[0m
[31m[1m__________________________ test_cross_encoder_caching __________________________[0m
[1m[31mtests/test_performance_fix.py[0m:83: in test_cross_encoder_caching
    [0m[94massert[39;49;00m summary[[33m'[39;49;00m[33mcross_encoder_loads[39;49;00m[33m'[39;49;00m] == [94m1[39;49;00m, [33mf[39;49;00m[33m"[39;49;00m[33mShould only load once, but loaded [39;49;00m[33m{[39;49;00msummary[[33m'[39;49;00m[33mcross_encoder_loads[39;49;00m[33m'[39;49;00m][33m}[39;49;00m[33m times[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Should only load once, but loaded 0 times[0m
[1m[31mE   assert 0 == 1[0m
[31m[1m_________________________ test_end_to_end_integration __________________________[0m
[1m[31mtests/test_performance_fix.py[0m:207: in test_end_to_end_integration
    [0m[94massert[39;49;00m [96misinstance[39;49;00m(result, [96mlist[39;49;00m), [33m"[39;49;00m[33mShould return a list of memories[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Should return a list of memories[0m
[1m[31mE   assert False[0m
[1m[31mE    +  where False = isinstance('Test query', list)[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m processing.gate_system:gate_system.py:949 [Batch Gate Error] 'str' object has no attribute 'get'
[33mWARNING [0m prompt_context_gatherer:context_gatherer.py:215 Gating failed, returning original memories: 'str' object does not support item assignment
[31m[1m_________________________________ test_prompt __________________________________[0m
[1m[31mtests/test_prompt_sections.py[0m:23: in test_prompt
    [0mmemory_coordinator = MemoryCoordinator()[90m[39;49;00m
                         ^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MemoryCoordinator.__init__() missing 2 required positional arguments: 'corpus_manager' and 'chroma_store'[0m
[31m[1m_________________________ test_minmax_normalize_normal _________________________[0m
[1m[31mtests/test_response_generator_comprehensive.py[0m:162: in test_minmax_normalize_normal
    [0m[94massert[39;49;00m [96mmax[39;49;00m(normalized) <= [94m1.0[39;49;00m[90m[39;49;00m
[1m[31mE   assert 10.0 <= 1.0[0m
[1m[31mE    +  where 10.0 = max([0.0, 2.5, 5.0, 7.5, 10.0])[0m
[31m[1m_____________________________ test_thread_tracking _____________________________[0m
[1m[31mtests/test_thread_tracking.py[0m:87: in test_thread_tracking
    [0m[94massert[39;49;00m thread_ctx[[33m'[39;49;00m[33mthread_id[39;49;00m[33m'[39;49;00m] == thread_id_1, [33m"[39;49;00m[33mShould be same thread[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Should be same thread[0m
[1m[31mE   assert 'thread_20251204_113938' == 'thread_20251204_113937'[0m
[1m[31mE     [0m
[1m[31mE     [0m[91m- thread_20251204_113937[39;49;00m[90m[39;49;00m[0m
[1m[31mE     ?                      ^[90m[39;49;00m[0m
[1m[31mE     [92m+ thread_20251204_113938[39;49;00m[90m[39;49;00m[0m
[1m[31mE     ?                      ^[90m[39;49;00m[0m
------------------------------ Captured log setup ------------------------------
[35mDEBUG   [0m asyncio:selector_events.py:54 Using selector: EpollSelector
----------------------------- Captured stderr call -----------------------------
2025-12-04 11:39:37 [INFO] [test_thread_tracking] ================================================================================
2025-12-04 11:39:37 [INFO] [test_thread_tracking] STARTING THREAD TRACKING TEST
2025-12-04 11:39:37 [INFO] [test_thread_tracking] ================================================================================
2025-12-04 11:39:37 [INFO] [corpus_manager] [CorpusManager] Initializing with file: /tmp/tmpdub0tiqp/test_corpus.json
2025-12-04 11:39:37 [WARNING] [corpus_manager] [CorpusManager] Corpus file not found: /tmp/tmpdub0tiqp/test_corpus.json
2025-12-04 11:39:37 [INFO] [corpus_manager] [CorpusManager] After init, corpus has 0 entries
2025-12-04 11:39:37 [INFO] [memory.storage.multi_collection_chroma_store] [Chroma] Using persistent dir: /tmp/tmpdub0tiqp/test_chroma
2025-12-04 11:39:37 [INFO] [user_profile] [UserProfile] Initialized from data/user_profile.json
2025-12-04 11:39:37 [INFO] [test_thread_tracking] 
================================================================================
2025-12-04 11:39:37 [INFO] [test_thread_tracking] TEST 1: First conversation (should create new thread)
2025-12-04 11:39:37 [INFO] [test_thread_tracking] ================================================================================
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 133.90it/s]
2025-12-04 11:39:37 [INFO] [test_thread_tracking] 
[TEST] Thread context after message 1: {'thread_id': 'thread_20251204_113937', 'thread_depth': 1, 'thread_started': '2025-12-04T11:39:37.067343', 'thread_topic': 'They', 'is_heavy_topic': True}
2025-12-04 11:39:37 [INFO] [test_thread_tracking] 
================================================================================
2025-12-04 11:39:37 [INFO] [test_thread_tracking] TEST 2: Continuing same topic (should continue thread)
2025-12-04 11:39:37 [INFO] [test_thread_tracking] ================================================================================
2025-12-04 11:39:38 [INFO] [httpx] HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-04 11:39:38 [INFO] [httpx] HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 121.51it/s]
2025-12-04 11:39:38 [INFO] [test_thread_tracking] 
[TEST] Thread context after message 2: {'thread_id': 'thread_20251204_113938', 'thread_depth': 1, 'thread_started': '2025-12-04T11:39:38.169481', 'thread_topic': "Neighbor's Situation", 'is_heavy_topic': False}
------------------------------ Captured log call -------------------------------
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:27 ================================================================================
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:28 STARTING THREAD TRACKING TEST
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:29 ================================================================================
[32mINFO    [0m corpus_manager:corpus_manager.py:42 [CorpusManager] Initializing with file: /tmp/tmpdub0tiqp/test_corpus.json
[35mDEBUG   [0m memory.corpus_manager:logging_utils.py:106 [Load Corpus] START
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpdub0tiqp/test_corpus.json
[35mDEBUG   [0m memory.corpus_manager:logging_utils.py:108 [Load Corpus] END — Duration: 0.00s
[32mINFO    [0m corpus_manager:corpus_manager.py:44 [CorpusManager] After init, corpus has 0 entries
[35mDEBUG   [0m chromadb.config:config.py:359 Starting component System
[35mDEBUG   [0m chromadb.config:config.py:359 Starting component Posthog
[32mINFO    [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:110 [Chroma] Using persistent dir: /tmp/tmpdub0tiqp/test_chroma
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:116 [Chroma] Initialized collection: conversations
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:116 [Chroma] Initialized collection: summaries
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:116 [Chroma] Initialized collection: wiki_knowledge
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:116 [Chroma] Initialized collection: facts
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:116 [Chroma] Initialized collection: reflections
[35mDEBUG   [0m fact_extractor:fact_extractor.py:336 [FactExtractor.__init__] use_rebel=True (pipeline=yes), use_regex=True, spaCy=yes
[35mDEBUG   [0m memory_consolidator:memory_consolidator.py:81 [Consolidator] init threshold=20 lookback=40 min_gap_min=20
[35mDEBUG   [0m user_profile:user_profile.py:84 [UserProfile] Loaded 42 facts
[32mINFO    [0m user_profile:user_profile.py:76 [UserProfile] Initialized from data/user_profile.json
[35mDEBUG   [0m memory_coordinator:memory_coordinator.py:230 [MemoryCoordinator] UserProfile initialized
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:56 
================================================================================
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:57 TEST 1: First conversation (should create new thread)
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:58 ================================================================================
[35mDEBUG   [0m corpus_manager:corpus_manager.py:175 [CorpusManager] Returning 0 recent episodic memories from 0 entries (filtered out summaries + reflections)
[35mDEBUG   [0m thread_manager:thread_manager.py:119 [Thread] Creating new thread (first conversation): thread_20251204_113937
[35mDEBUG   [0m memory.corpus_manager:logging_utils.py:106 [Save Corpus] START
[35mDEBUG   [0m corpus_manager:corpus_manager.py:99 Saved 1 entries to corpus
[35mDEBUG   [0m memory.corpus_manager:logging_utils.py:108 [Save Corpus] END — Duration: 0.00s
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:235 [ChromaStore] Adding conversation memory with metadata: {'timestamp': '2025-12-04T11:39:37.067589', 'query': 'Did you see the news about ICE raids in Oakland? They arrested 60 people.', 'response': "I saw that. It's very concerning. How are you feeling about it?", 'tags': 'conversation,topic:They', 'topic': 'They', 'truth_score': 0.6, 'importance_score': 0.6, 'access_count': 0, 'last_accessed': '2025-12-04T11:39:37.067593'}
[35mDEBUG   [0m memory.storage.multi_collection_chroma_store:multi_collection_chroma_store.py:260 [ChromaStore] Successfully added conversation memory with ID: b1c5e1c1-614c-47b6-83ef-97bfac2b13b1
[35mDEBUG   [0m memory_storage:memory_storage.py:237 [MemoryStorage] Stored memory b1c5e1c1-614c-47b6-83ef-97bfac2b13b1 (topic=They, truth=0.60)
[35mDEBUG   [0m corpus_manager:corpus_manager.py:175 [CorpusManager] Returning 1 recent episodic memories from 1 entries (filtered out summaries + reflections)
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:68 
[TEST] Thread context after message 1: {'thread_id': 'thread_20251204_113937', 'thread_depth': 1, 'thread_started': '2025-12-04T11:39:37.067343', 'thread_topic': 'They', 'is_heavy_topic': True}
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:73 
================================================================================
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:74 TEST 2: Continuing same topic (should continue thread)
[32mINFO    [0m test_thread_tracking:test_thread_tracking.py:75 ================================================================================
[35mDEBUG   [0m corpus_manager:corpus_manager.py:175 [CorpusManager] Returning 1 recent episodic memories from 1 entries (filtered out summaries + reflections)
[35mDEBUG   [0m models.model_manager:logging_utils.py:106 [ModelManager Generate Call] START
[35mDEBUG   [0m main:model_manager.py:468 [generate] Model received: gpt-4o-mini
[35mDEBUG   [0m main:model_manager.py:469 [generate] Known local models: []
[35mDEBUG   [0m main:model_manager.py:470 [generate] Known API models: ['claude-opus', 'claude-opus-4.5', 'sonnet-4.5', 'gpt-4o-mini', 'gpt-4o', 'gpt-4.1', 'gpt-5', 'gpt-5.1', 'glm-4.6', 'deepseek-v3.1', 'deepseek-r1', 'gemini-3-pro', 'gpt-4-turbo']
[35mDEBUG   [0m main:model_manager.py:532 Using OpenAI model alias: openai/gpt-4o-mini
[35mDEBUG   [0m models.model_manager:logging_utils.py:106 [Generate with openAI] START
[35mDEBUG   [0m main:model_manager.py:389 Using prompt caching for model: openai/gpt-4o-mini
[35mDEBUG   [0m openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-4ffd5f33-d10c-44fc-9b1f-36f9db1ff0f3', 'json_data': {'messages': [{'role': 'system', 'content': [{'type': 'text', 'text': "You extract one short, concrete topic (2–5 words, noun phrase). For emotional/conversational messages, identify the main subject or theme. Examples: 'I am lonely' → 'Loneliness', 'School starts soon' → 'School starting', 'Having trouble with dating' → 'Dating struggles'. No pronouns or vague words (that/this/it/stuff). No punctuation. If impossible, return CONTINUE.", 'cache_control': {'type': 'ephemeral'}}]}, {'role': 'user', 'content': "I'm worried about my neighbor. He's undocumented and has kids in school."}], 'model': 'openai/gpt-4o-mini', 'max_tokens': 16, 'stop': ['\n\nUser:', '\n\nUSER:', '\n\nHuman:'], 'temperature': 0.0, 'top_p': 1.0}}
[35mDEBUG   [0m openai._base_client:_base_client.py:968 Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
[35mDEBUG   [0m httpcore.connection:_trace.py:47 close.started
[35mDEBUG   [0m httpcore.connection:_trace.py:47 close.complete
[35mDEBUG   [0m httpcore.connection:_trace.py:47 connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=30.0 socket_options=None
[35mDEBUG   [0m httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7f582c598710>
[35mDEBUG   [0m httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x7f5939927f50> server_hostname='openrouter.ai' timeout=30.0
[35mDEBUG   [0m httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7f582c599d10>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_headers.complete
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 send_request_body.complete
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 04 Dec 2025 16:39:38 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'Access-Control-Allow-Origin', b'*'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a8cbdac6a7dead8-ORD')])
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
[35mDEBUG   [0m httpcore.http11:_trace.py:47 receive_response_body.complete
[35mDEBUG   [0m httpcore.http11:_trace.py:47 response_closed.started
[35mDEBUG   [0m httpcore.http11:_trace.py:47 response_closed.complete
[35mDEBUG   [0m openai._base_client:_base_client.py:1006 HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "200 OK" Headers({'date': 'Thu, 04 Dec 2025 16:39:38 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'access-control-allow-origin': '*', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '9a8cbdac6a7dead8-ORD'})
[35mDEBUG   [0m openai._base_client:_base_client.py:1014 request_id: None
[35mDEBUG   [0m models.model_manager:logging_utils.py:108 [Generate with openAI] END — Duration: 0.57s
[35mDEBUG   [0m models.model_manager:logging_utils.py:108 [ModelManager Generate Call] END — Duration: 0.57s
