[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_memory_retrieval_with_topics ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_______________ ERROR at setup of test_memory_relevance_scoring ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_______________ ERROR at setup of test_prompt_building_workflow ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m________________ ERROR at setup of test_memory_with_empty_query ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m____________ ERROR at setup of test_memory_with_special_characters _____________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m___________ ERROR at setup of test_multiple_sequential_interactions ____________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_________________ ERROR at setup of test_memory_with_long_text _________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m__________ ERROR at setup of test_prompt_builder_with_empty_memories ___________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_memory_consolidation_trigger ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m________________ ERROR at setup of test_gate_system_integration ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m______________ ERROR at setup of test_memory_with_tags_filtering _______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_concurrent_memory_operations ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_prompt_builder_token_limiting _____________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m________________ ERROR at setup of test_memory_recent_retrieval ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m______________ ERROR at setup of test_memory_with_unicode_content ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_______________ ERROR at setup of test_memory_scorer_integration _______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_memory_retrieval_with_config ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
=================================== FAILURES ===================================
[31m[1m__________________________ test_get_facts_empty_query __________________________[0m
[1m[31mtests/test_edge_cases_comprehensive.py[0m:263: in test_get_facts_empty_query
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_facts(query=[33m"[39;49;00m[33m"[39;49;00m, limit=[94m8[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'UnifiedPromptBuilder' object has no attribute 'get_facts'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpdt6drcuv/corpus.json
[31m[1m____________________________ test_get_facts_unicode ____________________________[0m
[1m[31mtests/test_edge_cases_comprehensive.py[0m:270: in test_get_facts_unicode
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_facts(query=[33m"[39;49;00m[33mPython 编程[39;49;00m[33m"[39;49;00m, limit=[94m8[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'UnifiedPromptBuilder' object has no attribute 'get_facts'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmptcrlfmez/corpus.json
[31m[1m______________________________ test_gated_builder ______________________________[0m
[1m[31mtests/test_gated_prompt.py[0m:27: in test_gated_builder
    [0mprompt = [94mawait[39;49;00m gated_pb.build_gated_prompt([90m[39;49;00m
[1m[31mutils/logging_utils.py[0m:98: in async_func_wrapper
    [0mresult = [94mawait[39;49;00m func(*args, **kwargs)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mprocessing/gate_system.py[0m:1353: in build_gated_prompt
    [0mfinal_prompt = [96mself[39;49;00m.prompt_builder._assemble_prompt([90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1379: in _assemble_prompt
    [0m[94mreturn[39;49;00m [96mself[39;49;00m.unified_builder._assemble_prompt(context, user_input, directives)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1087: in _assemble_prompt
    [0mlogger.warning([33mf[39;49;00m[33m"[39;49;00m[33mPROMPT ASSEMBLY START: context has [39;49;00m[33m{[39;49;00m[96mlen[39;49;00m(context)[33m}[39;49;00m[33m keys: [39;49;00m[33m{[39;49;00m[96mlist[39;49;00m(context.keys())[33m}[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                                                                                   ^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'str' object has no attribute 'keys'[0m
----------------------------- Captured stdout call -----------------------------
Building gated prompt...

------------------------------ Captured log call -------------------------------
[33mWARNING [0m prompt_builder:builder.py:184 No memory coordinator provided, using fallback
[33mWARNING [0m prompt_builder:builder.py:1087 PROMPT ASSEMBLY START: context has 8 keys: ['recent_conversations', 'memories', 'user_profile', 'summaries', 'reflections', 'dreams', 'semantic_chunks', 'wiki']
[33mWARNING [0m prompt_builder:builder.py:1088 PROMPT ASSEMBLY START: recent_summaries=0, semantic_summaries=0
[33mWARNING [0m prompt_builder:builder.py:1089 PROMPT ASSEMBLY START: stm_summary present = False, value = None
[33mWARNING [0m prompt_builder:builder.py:1167 PROMPT BUILD: FINAL COUNT - Got 3 memories from context BEFORE ASSEMBLY
[33mWARNING [0m prompt_builder:builder.py:1174 PROMPT BUILD: FINAL COUNT - [RELEVANT MEMORIES] section will contain 3 memories
[33mWARNING [0m prompt_builder:builder.py:1185 PROMPT ASSEMBLY: Got 0 recent summaries
[33mWARNING [0m prompt_builder:builder.py:1200 PROMPT ASSEMBLY: No recent summaries to add
[33mWARNING [0m prompt_builder:builder.py:1291 STM RENDERING CHECK: stm_summary = None
[33mWARNING [0m prompt_builder:builder.py:1311 STM RENDERING: No stm_summary in context, skipping section
[31m[1m________________________________ test_get_facts ________________________________[0m
[1m[31mtests/test_integration_prompt_advanced.py[0m:70: in test_get_facts
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_facts([33m"[39;49;00m[33mPython programming[39;49;00m[33m"[39;49;00m, limit=[94m5[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'UnifiedPromptBuilder' object has no attribute 'get_facts'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmply8m1vuj/corpus.json
[31m[1m____________________________ test_get_recent_facts _____________________________[0m
[1m[31mtests/test_integration_prompt_advanced.py[0m:79: in test_get_recent_facts
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_recent_facts(limit=[94m3[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'UnifiedPromptBuilder' object has no attribute 'get_recent_facts'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmp2ft1t7iv/corpus.json
[31m[1m_____________________________ test_get_token_count _____________________________[0m
[1m[31mtests/test_integration_prompt_advanced.py[0m:170: in test_get_token_count
    [0mcount = prompt_builder.get_token_count(text, model_name=[33m"[39;49;00m[33mgpt-4[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1067: in get_token_count
    [0m[94mreturn[39;49;00m [96mself[39;49;00m.token_manager.get_token_count(text, model_name)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mcore/prompt/token_manager.py[0m:83: in get_token_count
    [0m[94mreturn[39;49;00m [96mself[39;49;00m.tokenizer_manager.count_tokens(text [95mor[39;49;00m [33m"[39;49;00m[33m"[39;49;00m, model_name)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'NoneType' object has no attribute 'count_tokens'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpqre94fi3/corpus.json
[31m[1m___________________________ test_build_prompt_basic ____________________________[0m
[1m[31mtests/test_integration_prompt_builder.py[0m:65: in test_build_prompt_basic
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mcurrent_topic[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mfacts[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mrecent[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert ('current_topic' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'facts' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'recent' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...})[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpg0azojzk/corpus.json
------------------------------ Captured log call -------------------------------
[33mWARNING [0m prompt_builder:builder.py:232 SMALL_TALK CHECK: is_small_talk=False
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 0 results after relaxation, taking top 5
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 0 results after relaxation, taking top 5
[33mWARNING [0m prompt_context_gatherer:context_gatherer.py:431 [CONTEXT_GATHERER] NO MEMORIES RETURNED from coordinator despite successful call!
[33mWARNING [0m prompt_builder:builder.py:309 CONTEXT GATHERING: summaries_data = {'recent': [], 'semantic': []}, type = <class 'dict'>
[33mWARNING [0m prompt_builder:builder.py:314 CONTEXT GATHERING: Extracted 0 recent, 0 semantic summaries
[33mWARNING [0m prompt_builder:builder.py:381 [DEBUG] recent_conversations has 0 items
[33mWARNING [0m prompt_builder:builder.py:400 CONTEXT BUILT: recent_summaries=0, semantic_summaries=0, recent_reflections=0, semantic_reflections=0
[33mWARNING [0m prompt_builder:builder.py:426 BEFORE HYGIENE_AND_CAPS: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:428 AFTER HYGIENE_AND_CAPS: context has 12 keys: ['recent_conversations', 'memories', 'user_profile', 'summaries', 'recent_summaries', 'semantic_summaries', 'reflections', 'recent_reflections', 'semantic_reflections', 'dreams', 'semantic_chunks', 'wiki']
[33mWARNING [0m prompt_builder:builder.py:429 AFTER HYGIENE_AND_CAPS: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:430 AFTER HYGIENE_AND_CAPS: recent_summaries=0, semantic_summaries=0
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 0 results after relaxation, taking top 5
[33mWARNING [0m prompt_builder:builder.py:455 AFTER MEMORY TOP-UP: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:459 START OF SUMMARIES BLOCK: memories count = 0, context id = 139613517497216
[33mWARNING [0m prompt_builder:builder.py:466 BEFORE get_summaries: memories count = 0, context id = 139613517497216
[33mWARNING [0m prompt_builder:builder.py:470 AFTER get_summaries: memories count = 0, context id = 139613517497216, stored type = <class 'list'>
[33mWARNING [0m prompt_builder:builder.py:535 BEFORE TOKEN BUDGET: memories count = 0
[33mWARNING [0m prompt_token_manager:token_manager.py:162 [TOKEN BUDGET] Processing section 'semantic_chunks' with 8 items, current_tokens=0
[1m[31mERROR   [0m prompt_builder:builder.py:652 Prompt building failed: 'NoneType' object has no attribute 'count_tokens'
[1m[31mERROR   [0m prompt_builder:builder.py:654 Traceback: Traceback (most recent call last):
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/builder.py", line 536, in build_prompt
    context = self.token_manager._manage_token_budget(context)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 168, in _manage_token_budget
    t = self.get_token_count(item_text, model_name)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 83, in get_token_count
    return self.tokenizer_manager.count_tokens(text or "", model_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'count_tokens'
[31m[1m_______________________ test_build_prompt_with_memories ________________________[0m
[1m[31mtests/test_integration_prompt_builder.py[0m:85: in test_build_prompt_with_memories
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mcurrent_topic[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mfacts[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mrecent[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert ('current_topic' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'facts' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'recent' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...})[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmplfu0v_w_/corpus.json
------------------------------ Captured log call -------------------------------
[33mWARNING [0m prompt_builder:builder.py:232 SMALL_TALK CHECK: is_small_talk=False
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 2 results after relaxation, taking top 5
[33mWARNING [0m prompt_context_gatherer:context_gatherer.py:471 Memory scoring fallback failed: unhashable type: 'dict'
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 2 results after relaxation, taking top 5
[33mWARNING [0m prompt_builder:builder.py:309 CONTEXT GATHERING: summaries_data = {'recent': [], 'semantic': []}, type = <class 'dict'>
[33mWARNING [0m prompt_builder:builder.py:314 CONTEXT GATHERING: Extracted 0 recent, 0 semantic summaries
[33mWARNING [0m prompt_summarizer:summarizer.py:400 On-demand reflection failed: ModelManager.generate() got an unexpected keyword argument 'model'
[33mWARNING [0m prompt_builder:builder.py:381 [DEBUG] recent_conversations has 3 items
[33mWARNING [0m prompt_builder:builder.py:383 [DEBUG] First recent: What is Python?...
[33mWARNING [0m prompt_builder:builder.py:384 [DEBUG] Last recent: ...
[33mWARNING [0m prompt_builder:builder.py:400 CONTEXT BUILT: recent_summaries=0, semantic_summaries=0, recent_reflections=0, semantic_reflections=0
[33mWARNING [0m prompt_builder:builder.py:426 BEFORE HYGIENE_AND_CAPS: memories count = 2
[33mWARNING [0m prompt_builder:builder.py:428 AFTER HYGIENE_AND_CAPS: context has 12 keys: ['recent_conversations', 'memories', 'user_profile', 'summaries', 'recent_summaries', 'semantic_summaries', 'reflections', 'recent_reflections', 'semantic_reflections', 'dreams', 'semantic_chunks', 'wiki']
[33mWARNING [0m prompt_builder:builder.py:429 AFTER HYGIENE_AND_CAPS: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:430 AFTER HYGIENE_AND_CAPS: recent_summaries=0, semantic_summaries=0
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 2 results after relaxation, taking top 5
[33mWARNING [0m prompt_builder:builder.py:455 AFTER MEMORY TOP-UP: memories count = 1
[33mWARNING [0m prompt_builder:builder.py:459 START OF SUMMARIES BLOCK: memories count = 1, context id = 139614825791232
[33mWARNING [0m prompt_builder:builder.py:466 BEFORE get_summaries: memories count = 1, context id = 139614825791232
[33mWARNING [0m prompt_builder:builder.py:470 AFTER get_summaries: memories count = 1, context id = 139614825791232, stored type = <class 'list'>
[33mWARNING [0m prompt_builder:builder.py:535 BEFORE TOKEN BUDGET: memories count = 1
[33mWARNING [0m prompt_token_manager:token_manager.py:162 [TOKEN BUDGET] Processing section 'recent_conversations' with 2 items, current_tokens=0
[1m[31mERROR   [0m prompt_builder:builder.py:652 Prompt building failed: 'NoneType' object has no attribute 'count_tokens'
[1m[31mERROR   [0m prompt_builder:builder.py:654 Traceback: Traceback (most recent call last):
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/builder.py", line 536, in build_prompt
    context = self.token_manager._manage_token_budget(context)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 168, in _manage_token_budget
    t = self.get_token_count(item_text, model_name)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 83, in get_token_count
    return self.tokenizer_manager.count_tokens(text or "", model_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'count_tokens'
[31m[1m_____________________ test_build_prompt_with_search_query ______________________[0m
[1m[31mtests/test_integration_prompt_builder.py[0m:97: in test_build_prompt_with_search_query
    [0m[94massert[39;49;00m [33m"[39;49;00m[33mcurrent_topic[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mfacts[39;49;00m[33m"[39;49;00m [95min[39;49;00m result [95mor[39;49;00m [33m"[39;49;00m[33mrecent[39;49;00m[33m"[39;49;00m [95min[39;49;00m result[90m[39;49;00m
[1m[31mE   AssertionError: assert ('current_topic' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'facts' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...} or 'recent' in {'dreams': [], 'memories': [], 'recent_conversations': [], 'reflections': [], ...})[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmphdtfp4y3/corpus.json
------------------------------ Captured log call -------------------------------
[33mWARNING [0m prompt_builder:builder.py:232 SMALL_TALK CHECK: is_small_talk=False
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 0 results after relaxation, taking top 5
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 0 results after relaxation, taking top 5
[33mWARNING [0m prompt_context_gatherer:context_gatherer.py:431 [CONTEXT_GATHERER] NO MEMORIES RETURNED from coordinator despite successful call!
[33mWARNING [0m prompt_builder:builder.py:309 CONTEXT GATHERING: summaries_data = {'recent': [], 'semantic': []}, type = <class 'dict'>
[33mWARNING [0m prompt_builder:builder.py:314 CONTEXT GATHERING: Extracted 0 recent, 0 semantic summaries
[33mWARNING [0m prompt_builder:builder.py:381 [DEBUG] recent_conversations has 0 items
[33mWARNING [0m prompt_builder:builder.py:400 CONTEXT BUILT: recent_summaries=0, semantic_summaries=0, recent_reflections=0, semantic_reflections=0
[33mWARNING [0m prompt_builder:builder.py:426 BEFORE HYGIENE_AND_CAPS: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:428 AFTER HYGIENE_AND_CAPS: context has 12 keys: ['recent_conversations', 'memories', 'user_profile', 'summaries', 'recent_summaries', 'semantic_summaries', 'reflections', 'recent_reflections', 'semantic_reflections', 'dreams', 'semantic_chunks', 'wiki']
[33mWARNING [0m prompt_builder:builder.py:429 AFTER HYGIENE_AND_CAPS: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:430 AFTER HYGIENE_AND_CAPS: recent_summaries=0, semantic_summaries=0
[33mWARNING [0m memory_retriever:memory_retriever.py:756 [Retrieval] Still only 0 results after relaxation, taking top 5
[33mWARNING [0m prompt_builder:builder.py:455 AFTER MEMORY TOP-UP: memories count = 0
[33mWARNING [0m prompt_builder:builder.py:459 START OF SUMMARIES BLOCK: memories count = 0, context id = 139613517460160
[33mWARNING [0m prompt_builder:builder.py:466 BEFORE get_summaries: memories count = 0, context id = 139613517460160
[33mWARNING [0m prompt_builder:builder.py:470 AFTER get_summaries: memories count = 0, context id = 139613517460160, stored type = <class 'list'>
[33mWARNING [0m prompt_builder:builder.py:535 BEFORE TOKEN BUDGET: memories count = 0
[33mWARNING [0m prompt_token_manager:token_manager.py:162 [TOKEN BUDGET] Processing section 'semantic_chunks' with 11 items, current_tokens=0
[1m[31mERROR   [0m prompt_builder:builder.py:652 Prompt building failed: 'NoneType' object has no attribute 'count_tokens'
[1m[31mERROR   [0m prompt_builder:builder.py:654 Traceback: Traceback (most recent call last):
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/builder.py", line 536, in build_prompt
    context = self.token_manager._manage_token_budget(context)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lukeh/Daemon_RAG_Agent_working/core/prompt/token_manager.py", line 168, in _manage_token_budget
    t = self.get_token_count(item_text, model_name)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
